"source_state","target_state","metric","status","error"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_overall__tract_to_msa_income_percentage__by__property_value","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_y0__tract_to_msa_income_percentage__by__property_value","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_y1__tract_to_msa_income_percentage__by__property_value","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_overall__tract_to_msa_income_percentage__by__income","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_y0__tract_to_msa_income_percentage__by__income","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_y1__tract_to_msa_income_percentage__by__income","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_overall__tract_to_msa_income_percentage__by__income","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_y0__tract_to_msa_income_percentage__by__income","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_y1__tract_to_msa_income_percentage__by__income","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_overall__tract_to_msa_income_percentage__by__debt_to_income_ratio","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_y0__tract_to_msa_income_percentage__by__debt_to_income_ratio","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_y1__tract_to_msa_income_percentage__by__debt_to_income_ratio","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_overall__tract_to_msa_income_percentage__by__debt_to_income_ratio","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_y0__tract_to_msa_income_percentage__by__debt_to_income_ratio","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_y1__tract_to_msa_income_percentage__by__debt_to_income_ratio","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_overall__tract_to_msa_income_percentage__by__tract_minority_population_percent","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_y0__tract_to_msa_income_percentage__by__tract_minority_population_percent","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_y1__tract_to_msa_income_percentage__by__tract_minority_population_percent","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_overall__tract_to_msa_income_percentage__by__tract_minority_population_percent","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_y0__tract_to_msa_income_percentage__by__tract_minority_population_percent","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_y1__tract_to_msa_income_percentage__by__tract_minority_population_percent","skipped","No finite values"
"PA","PA","mechanism_higher_order_pair_count","skipped","No finite values"
"PA","PA","mechanism_higher_order_scope_count","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_scope_mean","skipped","No finite values"
"PA","PA","mechanism_higher_order_proxy_gap_scope_max","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_fraction","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_scope_count","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_scope_mean","skipped","No finite values"
"PA","PA","mechanism_higher_order_boundary_proxy_gap_scope_max","skipped","No finite values"
"PA","VA","mechanism_higher_order_pair_count","error","missing value where TRUE/FALSE needed"
"PA","VA","mechanism_higher_order_scope_count","error","missing value where TRUE/FALSE needed"
"PA","VA","mechanism_higher_order_boundary_scope_count","error","missing value where TRUE/FALSE needed"
"VA","MD","mechanism_higher_order_pair_count","error","missing value where TRUE/FALSE needed"
"VA","MD","mechanism_higher_order_scope_count","error","missing value where TRUE/FALSE needed"
"VA","MD","mechanism_higher_order_boundary_scope_count","error","missing value where TRUE/FALSE needed"
"VA","OH","mechanism_higher_order_pair_count","error","missing value where TRUE/FALSE needed"
"VA","OH","mechanism_higher_order_scope_count","error","missing value where TRUE/FALSE needed"
"VA","OH","mechanism_higher_order_boundary_scope_count","error","missing value where TRUE/FALSE needed"
"VA","PA","mechanism_higher_order_pair_count","error","missing value where TRUE/FALSE needed"
"VA","PA","mechanism_higher_order_scope_count","error","missing value where TRUE/FALSE needed"
"VA","PA","mechanism_higher_order_boundary_scope_count","error","missing value where TRUE/FALSE needed"
"VA","VA","behavior_auc","skipped","No finite values"
"VA","VA","behavior_accuracy","skipped","No finite values"
"VA","VA","behavior_bce","skipped","No finite values"
"VA","VA","behavior_score_gap","skipped","No finite values"
"VA","VA","behavior_dp_gap","skipped","No finite values"
"VA","VA","behavior_eod_gap","skipped","No finite values"
"VA","VA","behavior_fpr_gap","skipped","No finite values"
"VA","VA","behavior_aod_gap","skipped","No finite values"
"VA","VA","behavior_eodds_max_gap","skipped","No finite values"
"VA","VA","behavior_positive_rate_s0","skipped","No finite values"
"VA","VA","behavior_positive_rate_s1","skipped","No finite values"
"VA","VA","behavior_tpr_s0","skipped","No finite values"
"VA","VA","behavior_tpr_s1","skipped","No finite values"
"VA","VA","behavior_fpr_s0","skipped","No finite values"
"VA","VA","behavior_fpr_s1","skipped","No finite values"
"VA","VA","source_threshold_auc","skipped","No finite values"
"VA","VA","source_threshold_accuracy","skipped","No finite values"
"VA","VA","source_threshold_bce","skipped","No finite values"
"VA","VA","source_threshold_score_gap","skipped","No finite values"
"VA","VA","source_threshold_dp_gap","skipped","No finite values"
"VA","VA","source_threshold_eod_gap","skipped","No finite values"
"VA","VA","source_threshold_fpr_gap","skipped","No finite values"
"VA","VA","source_threshold_aod_gap","skipped","No finite values"
"VA","VA","source_threshold_eodds_max_gap","skipped","No finite values"
"VA","VA","source_threshold_positive_rate_s0","skipped","No finite values"
"VA","VA","source_threshold_positive_rate_s1","skipped","No finite values"
"VA","VA","source_threshold_tpr_s0","skipped","No finite values"
"VA","VA","source_threshold_tpr_s1","skipped","No finite values"
"VA","VA","source_threshold_fpr_s0","skipped","No finite values"
"VA","VA","source_threshold_fpr_s1","skipped","No finite values"
"VA","VA","mechanism_main_logit_mean","skipped","No finite values"
"VA","VA","mechanism_main_abs_logit_mean","skipped","No finite values"
"VA","VA","mechanism_main_abs_logit_q95","skipped","No finite values"
"VA","VA","mechanism_main_abs_logit_top1pct","skipped","No finite values"
"VA","VA","mechanism_cf_abs_prob_mean","skipped","No finite values"
"VA","VA","mechanism_cf_abs_prob_q95","skipped","No finite values"
"VA","VA","mechanism_cf_flip_rate","skipped","No finite values"
"VA","VA","mechanism_pair_abs_mean","skipped","No finite values"
"VA","VA","mechanism_pair_abs_q95","skipped","No finite values"
"VA","VA","mechanism_pair_abs_max","skipped","No finite values"
"VA","VA","mechanism_proxy_score_gap_overall","skipped","No finite values"
"VA","VA","mechanism_proxy_score_gap_y0","skipped","No finite values"
"VA","VA","mechanism_proxy_score_gap_y1","skipped","No finite values"
"VA","VA","mechanism_proxy_score_gap_cond_mean","skipped","No finite values"
"VA","VA","mechanism_proxy_score_gap_cond_max","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_mean","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_max","skipped","No finite values"
"VA","VA","mechanism_boundary_fraction","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_score_gap_cond_mean","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_score_gap_cond_max","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_effect_gap_mean","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_effect_gap_max","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_mean","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_max","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_effect_gap_mean","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_effect_gap_max","skipped","No finite values"
"VA","VA","mechanism_pair_abs_mean__loan_amount","skipped","No finite values"
"VA","VA","mechanism_pair_abs_q95__loan_amount","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_cond__loan_amount","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_max__loan_amount","skipped","No finite values"
"VA","VA","mechanism_pair_abs_mean__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_pair_abs_q95__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_cond__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_max__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_pair_abs_mean__property_value","skipped","No finite values"
"VA","VA","mechanism_pair_abs_q95__property_value","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_cond__property_value","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_max__property_value","skipped","No finite values"
"VA","VA","mechanism_pair_abs_mean__income","skipped","No finite values"
"VA","VA","mechanism_pair_abs_q95__income","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_cond__income","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_max__income","skipped","No finite values"
"VA","VA","mechanism_pair_abs_mean__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_pair_abs_q95__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_cond__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_max__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_pair_abs_mean__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_pair_abs_q95__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_cond__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_max__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_pair_abs_mean__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_pair_abs_q95__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_cond__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_proxy_effect_gap_max__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_effect_gap_cond__loan_amount","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_effect_gap_cond__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_effect_gap_cond__property_value","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_effect_gap_cond__income","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_effect_gap_cond__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_effect_gap_cond__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_boundary_proxy_effect_gap_cond__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__loan_amount_low","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__loan_amount_high","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__loan_to_value_ratio_low","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__loan_to_value_ratio_high","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__property_value_low","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__property_value_high","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__income_low","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__income_high","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__debt_to_income_ratio_low","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__debt_to_income_ratio_high","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__tract_minority_population_percent_low","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__tract_minority_population_percent_high","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__tract_to_msa_income_percentage_low","skipped","No finite values"
"VA","VA","mechanism_slice_proxy_score_gap_cond__tract_to_msa_income_percentage_high","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_amount__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_amount__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_amount__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_amount__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_amount__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_amount__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_amount__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_amount__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_amount__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_amount__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_amount__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_amount__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_amount__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_amount__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_amount__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_amount__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_amount__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_amount__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_amount__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_amount__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_amount__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_amount__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_amount__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_amount__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_amount__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_amount__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_amount__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_amount__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_amount__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_amount__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_amount__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_amount__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_amount__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_amount__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_amount__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_amount__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_to_value_ratio__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_to_value_ratio__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_to_value_ratio__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_to_value_ratio__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_to_value_ratio__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_to_value_ratio__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_to_value_ratio__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_to_value_ratio__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_to_value_ratio__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_to_value_ratio__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_to_value_ratio__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_to_value_ratio__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_to_value_ratio__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_to_value_ratio__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_to_value_ratio__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_to_value_ratio__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_to_value_ratio__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_to_value_ratio__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_to_value_ratio__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_to_value_ratio__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_to_value_ratio__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_to_value_ratio__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_to_value_ratio__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_to_value_ratio__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_to_value_ratio__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_to_value_ratio__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_to_value_ratio__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_to_value_ratio__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_to_value_ratio__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_to_value_ratio__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__loan_to_value_ratio__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__loan_to_value_ratio__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__loan_to_value_ratio__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__loan_to_value_ratio__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__loan_to_value_ratio__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__loan_to_value_ratio__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__property_value__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__property_value__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__property_value__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__property_value__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__property_value__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__property_value__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__property_value__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__property_value__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__property_value__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__property_value__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__property_value__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__property_value__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__property_value__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__property_value__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__property_value__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__property_value__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__property_value__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__property_value__by__income","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__property_value__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__property_value__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__property_value__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__property_value__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__property_value__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__property_value__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__property_value__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__property_value__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__property_value__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__property_value__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__property_value__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__property_value__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__property_value__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__property_value__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__property_value__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__property_value__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__property_value__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__property_value__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__income__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__income__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__income__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__income__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__income__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__income__by__loan_amount","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__income__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__income__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__income__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__income__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__income__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__income__by__loan_to_value_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__income__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__income__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__income__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__income__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__income__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__income__by__property_value","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__income__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__income__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__income__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__income__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__income__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__income__by__debt_to_income_ratio","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__income__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__income__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__income__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__income__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__income__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y1__income__by__tract_minority_population_percent","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_overall__income__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y0__income__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_proxy_gap_y1__income__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_overall__income__by__tract_to_msa_income_percentage","skipped","No finite values"
"VA","VA","mechanism_higher_order_boundary_proxy_gap_y0__income__by__tract_to_msa_income_percentage","skipped","No finite values"
